state,county_code,geoid,name
WV,097,54097,Upshur
WV,099,54099,Wayne
WV,101,54101,Webster
WV,103,54103,Wetzel
WV,105,54105,Wirt
WV,107,54107,Wood
WV,109,54109,Wyoming
WY,001,56001,Albany
WY,003,56003,Big Horn
WY,005,56005,Campbell
WY,007,56007,Carbon
WY,009,56009,Converse
WY,011,56011,Crook
WY,013,56013,Fremont
WY,015,56015,Goshen
WY,017,56017,Hot Springs
WY,019,56019,Johnson
WY,021,56021,Laramie
WY,023,56023,Lincoln
WY,025,56025,Natrona
WY,027,56027,Niobrara
WY,029,56029,Park
WY,031,56031,Platte
WY,033,56033,Sheridan
WY,035,56035,Sublette
WY,037,56037,Sweetwater
WY,039,56039,Teton
WY,041,56041,Uinta
WY,043,56043,Washakie
WY,045,56045,Weston
